2025-12-11 14:14:18,lseg1.bgp59.com.1.adh.2.sourceThread.rrmpConsumer.DF_LEV_ONE.261.outgoingMessages,0,0,0,0,96,0,0,0,0,0,0,0,0,96,96,0,0,0,0,0,512,224,0,7
2025-12-11 14:14:18,lseg1.bgp59.com.1.adh.3.sourceThread.rrmpConsumer.DF_LEV_ONE.261.outgoingMessages,0,0,0,0,99,0,0,0,0,0,0,0,0,99,99,0,0,0,0,0,498,201,0,3
2025-12-11 14:14:23,lseg1.bgp59.com.1.adh.3.sourceThread.rrmpConsumer.aggregate.outgoingMessages,0,0,0,0,10793,0,0,0,0,0,0,0,0,10793,10793,0,0,0,0,0,69868,37489,0,0
2025-12-11 14:14:23,lseg1.bgp59.com.1.adh.1.sourceThread.rrmpConsumer.HSaggregate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0
2025-12-11 14:14:23,lseg1.bgp59.com.1.adh.1.sourceThread.rrmpConsumer.aggregate.outgoingMessages,0,0,0,0,11503,0,0,0,0,0,0,0,0,11503,11503,0,0,0,0,0,74843,40334,0,10
2025-12-11 14:14:23,lseg1.bgp59.com.1.adh.rrmpConsumer.aggregate.outgoingMessages,0,0,0,0,32771,0,0,0,0,0,0,0,0,32771,32771,0,0,0,0,0,213165,114852,0,10
2025-12-11 14:14:23,lseg1.bgp59.com.1.adh.3.sourceThread.rrmpConsumer.HSaggregate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0
2025-12-11 14:14:23,lseg1.bgp59.com.1.adh.2.sourceThread.rrmpConsumer.aggregate.outgoingMessages,0,0,0,0,10475,0,0,0,0,0,0,0,0,10475,10475,0,0,0,0,0,68454,37029,0,0
2025-12-11 14:14:23,lseg1.bgp59.com.1.adh.2.sourceThread.rrmpConsumer.HSaggregate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0
2025-12-11 14:14:23,lseg1.bgp59.com.1.adh.rrmpConsumer.HSaggregate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0
2025-12-11 14:14:23,lseg1.bgp59.com.1.adh.rrmpConsumer.DF_LEV_ONE.261.outgoingMessages,0,0,0,0,300,0,0,0,0,0,0,0,0,300,300,0,0,0,0,0,1620,720,0,10
2025-12-11 14:14:23,lseg1.bgp59.com.1.adh.1.sourceThread.rrmpConsumer.DF_LEV_ONE.261.outgoingMessages,0,0,0,0,105,0,0,0,0,0,0,0,0,105,105,0,0,0,0,0,580,265,0,10
2025-12-11 14:14:23,lseg1.bgp59.com.1.adh.2.sourceThread.rrmpConsumer.DF_LEV_ONE.261.outgoingMessages,0,0,0,0,96,0,0,0,0,0,0,0,0,96,96,0,0,0,0,0,512,224,0,0
2025-12-11 14:14:23,lseg1.bgp59.com.1.adh.3.sourceThread.rrmpConsumer.DF_LEV_ONE.261.outgoingMessages,0,0,0,0,99,0,0,0,0,0,0,0,0,99,99,0,0,0,0,0,528,231,0,0
