2025-12-11 14:14:13,lseg1.bgp59.com.1.adh.0.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,507,507,12895,12895,0,2030,38553,0,0,3072,1819739,1100062,0,0,2530,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12896,2532,0,0,1523,25658,0,0,0,Yes,0,0,2530,12896,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1890703,1837774,4054,39313,0,0,1
2025-12-11 14:14:18,lseg1.bgp59.com.1.adh.3.sourceThread.3.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,507,507,12900,12900,0,2030,38568,0,0,3072,1819739,0,0,0,2530,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12901,2532,0,0,1523,25668,0,0,0,Yes,0,0,2530,0,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,1890703,1838478,4054,39328,0,0,1
2025-12-11 14:14:18,lseg1.bgp59.com.1.adh.1.rrcpTransport.1.srcSide.rrcp.send.transmissionBus,3013,0,32771,0,0,0,0,507,507,26403,26403,0,2030,49294,0,0,3072,23844,79903357,0,0,507,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,59174,509,0,0,1523,22891,0,0,0,Yes,0,0,507,59174,0,0,0,32771,32771,0,0,3013,32771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,134728,81307961,5043,82065,0,0,0
2025-12-11 14:14:18,lseg1.bgp59.com.1.adh.2.sourceThread.2.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,507,507,12899,12899,0,2030,38566,0,0,3072,1819739,0,0,0,2530,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12900,2532,0,0,1523,25667,0,0,0,Yes,0,0,2530,0,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,1890703,1838358,4054,39326,0,0,1
2025-12-11 14:14:18,lseg1.bgp59.com.1.adh.1.sourceThread.1.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,507,507,12900,12900,0,2030,38568,0,0,3072,1819739,0,0,0,2530,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12901,2532,0,0,1523,25668,0,0,0,Yes,0,0,2530,0,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,1890703,1838478,4054,39328,0,0,1
2025-12-11 14:14:18,lseg1.bgp59.com.1.adh.0.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,507,507,12900,12900,0,2030,38568,0,0,3072,1819739,1100486,0,0,2530,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12901,2532,0,0,1523,25668,0,0,0,Yes,0,0,2530,12901,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1890703,1838478,4054,39328,0,0,1
2025-12-11 14:14:23,lseg1.bgp59.com.1.adh.3.sourceThread.3.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,508,508,12905,12905,0,2034,38583,0,0,3072,1819786,0,0,0,2531,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12906,2533,0,0,1526,25678,0,0,0,Yes,0,0,2531,0,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,1890826,1839178,4058,39343,0,0,1
2025-12-11 14:14:23,lseg1.bgp59.com.1.adh.1.rrcpTransport.1.srcSide.rrcp.send.transmissionBus,3013,0,32771,0,0,0,0,508,508,26413,26413,0,2034,49314,0,0,3072,23891,79912257,0,0,508,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,59184,510,0,0,1526,22901,0,0,0,Yes,0,0,508,59184,0,0,0,32771,32771,0,0,3013,32771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,134851,81317221,5047,82085,0,0,0
2025-12-11 14:14:23,lseg1.bgp59.com.1.adh.2.sourceThread.2.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,508,508,12904,12904,0,2034,38581,0,0,3072,1819786,0,0,0,2531,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12905,2533,0,0,1526,25677,0,0,0,Yes,0,0,2531,0,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,1890826,1839058,4058,39341,0,0,1
2025-12-11 14:14:23,lseg1.bgp59.com.1.adh.1.sourceThread.1.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,508,508,12905,12905,0,2034,38583,0,0,3072,1819786,0,0,0,2531,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12906,2533,0,0,1526,25678,0,0,0,Yes,0,0,2531,0,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,1890826,1839178,4058,39343,0,0,1
2025-12-11 14:14:23,lseg1.bgp59.com.1.adh.0.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,508,508,12905,12905,0,2034,38583,0,0,3072,1819786,1100906,0,0,2531,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12906,2533,0,0,1526,25678,0,0,0,Yes,0,0,2531,12906,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1890826,1839178,4058,39343,0,0,1
